Killer,Universe,Kills
1 Commandante,Just Cause,1
1 Demon who killed Shinobu's Parents,Demon Slayer,2
1 Demon who killed Tsutako,Demon Slayer,1
1 Demon who killed Uta,Demon Slayer,1
1 Demon who killed Yuichiro,Demon Slayer,1
1 Demon who killed the Orphans,Demon Slayer,7
2 Drug Dealers,Jojos Bizarre Adventure,1
5 Wives of Muzan,Demon Slayer,5
Accidental Causes,Demon Slayer,3
Accidental Causes,Jojos Bizarre Adventure,4
Akaza,Demon Slayer,71
Akira Otoishi,Jojos Bizarre Adventure,1
All for One,My Hero Academia,7
Ambulance driver,Jojos Bizarre Adventure,1
Anjuro Katagiri,Jojos Bizarre Adventure,4
Annie Leonhart,Attack On Titan,30
Anti-Quirk Faction,My Hero Academia,1
Armin Arlert,Attack On Titan,3
Atsuhiro Sako,My Hero Academia,2
Audience Members,Attack On Titan,1
Aztec Chief,Jojos Bizarre Adventure,2
Bertolt Hoover,Attack On Titan,21
Black Hand,Just Cause,2
Blackmailing Criminal,Jojos Bizarre Adventure,1
Bruford,Jojos Bizarre Adventure,1
Bruno Bucciarati,Jojos Bizarre Adventure,5
Caesar Anthonio Zeppeli,Jojos Bizarre Adventure,2
Carlo,Attack On Titan,9
Chaka,Jojos Bizarre Adventure,3
Cheap Trick,Jojos Bizarre Adventure,1
Chikara Yotsubashi,My Hero Academia,1
Chitose Kizuki,My Hero Academia,5
Chizome Akaguro,My Hero Academia,24
Cioccolata,Jojos Bizarre Adventure,5
Connie Springer,Attack On Titan,9
Daisukenojo Bito,The World Ends With You,2
Daki,Demon Slayer,8
Dario Brando,Jojos Bizarre Adventure,1
De Luca,Just Cause,1
Devo the Cursed,Jojos Bizarre Adventure,1
Diavolo,Jojos Bizarre Adventure,6
Dimah Ali Umar al-Masri,Just Cause,1
Dina Fritz,Attack On Titan,2
Dio Brando,Jojos Bizarre Adventure,15
Djel Sannes,Attack On Titan,4
Doma,Demon Slayer,5
Doma's Mother,Demon Slayer,2
Eden,Just Cause,4
Eldian Soldiers,Attack On Titan,1
Emporio Alnino,Jojos Bizarre Adventure,1
Enji Todoroki,My Hero Academia,3
Enrico Pucci,Jojos Bizarre Adventure,15
Eren Kruger,Attack On Titan,11
Eren Yeager,Attack On Titan,187
Eri,My Hero Academia,1
Ermes Costello,Jojos Bizarre Adventure,2
Esidisi,Jojos Bizarre Adventure,1
Executioner,Jojos Bizarre Adventure,3
Eyeless Nomu,My Hero Academia,1
Falco Grice,Attack On Titan,4
Floch Forster,Attack On Titan,4
Foo Fighters,Jojos Bizarre Adventure,6
Forever,Jojos Bizarre Adventure,7
Frieda Reiss,Attack On Titan,1
Gabi Braun,Attack On Titan,5
Garvey,My Hero Academia,1
Gelato,Jojos Bizarre Adventure,1
Gigantomachia,My Hero Academia,1
Giorno Giovanna,Jojos Bizarre Adventure,5
Giyu Tomioka,Demon Slayer,2
Goto Imasuji,My Hero Academia,2
Grisha Yeager,Attack On Titan,7
